Date,Close,Morgan Stanley
3/6/2020 16:00:00,41.84,
3/9/2020 16:00:00,37.5,
3/10/2020 16:00:00,39.5,
3/11/2020 16:00:00,36.87,
3/12/2020 16:00:00,31.31,
3/13/2020 16:00:00,37.5,
3/16/2020 16:00:00,31.65,
3/17/2020 16:00:00,33.79,
3/18/2020 16:00:00,30.75,
3/19/2020 16:00:00,30.92,
3/20/2020 16:00:00,29.67,
3/23/2020 16:00:00,27.81,
3/24/2020 16:00:00,33.22,
3/25/2020 16:00:00,33.99,
3/26/2020 16:00:00,35.71,
3/27/2020 16:00:00,34.01,
3/30/2020 16:00:00,34.84,
3/31/2020 16:00:00,34,
4/1/2020 16:00:00,31.62,
4/2/2020 16:00:00,33.9,
4/3/2020 16:00:00,33.85,
4/6/2020 16:00:00,37.01,
4/7/2020 16:00:00,36.94,
4/8/2020 16:00:00,39.37,
4/9/2020 16:00:00,41.08,
