Date,Close,Goldman Sachs
3/9/2020 16:00:00,172.81,
3/10/2020 16:00:00,184.35,
3/11/2020 16:00:00,171.89,
3/12/2020 16:00:00,150.68,
3/13/2020 16:00:00,177.17,
3/16/2020 16:00:00,154.66,
3/17/2020 16:00:00,158.67,
3/18/2020 16:00:00,140.02,
3/19/2020 16:00:00,149.49,
3/20/2020 16:00:00,138.41,
3/23/2020 16:00:00,134.97,
3/24/2020 16:00:00,153.6,
3/25/2020 16:00:00,155.13,
3/26/2020 16:00:00,165.79,
3/27/2020 16:00:00,158.34,
3/30/2020 16:00:00,159.62,
3/31/2020 16:00:00,154.59,
4/1/2020 16:00:00,145.29,
4/2/2020 16:00:00,149.93,
4/3/2020 16:00:00,146.93,
4/6/2020 16:00:00,158.23,
4/7/2020 16:00:00,166.02,
4/8/2020 16:00:00,176.96,
4/9/2020 16:00:00,184.26,
